lon: 76.95781699099949, lat: 12.929766294681714, prediction: 1
lon: 76.9579068225279, lat: 12.929766294681714, prediction: 1
lon: 76.95817631711314, lat: 12.929766294681714, prediction: 1
lon: 76.95835598016997, lat: 12.929766294681714, prediction: 0
lon: 76.95844581169838, lat: 12.929766294681714, prediction: 0
lon: 76.95853564322678, lat: 12.929766294681714, prediction: 0
lon: 76.95880513781202, lat: 12.929766294681714, prediction: 0
lon: 76.95889496934043, lat: 12.929766294681714, prediction: 0
lon: 76.95925429545409, lat: 12.929766294681714, prediction: 1
lon: 76.9593441269825, lat: 12.929766294681714, prediction: 0
lon: 76.95970345309614, lat: 12.929766294681714, prediction: 1
lon: 76.95988311615297, lat: 12.929766294681714, prediction: 0
lon: 76.96033227379503, lat: 12.929766294681714, prediction: 1
lon: 76.96042210532345, lat: 12.929766294681714, prediction: 1
lon: 76.96060176838026, lat: 12.929766294681714, prediction: 1
lon: 76.96069159990867, lat: 12.929766294681714, prediction: 1
lon: 76.96132042060756, lat: 12.929766294681714, prediction: 0
lon: 76.96141025213598, lat: 12.929766294681714, prediction: 1
lon: 76.96158991519279, lat: 12.929766294681714, prediction: 1
lon: 76.96185940977803, lat: 12.929766294681714, prediction: 1
lon: 76.96194924130644, lat: 12.929766294681714, prediction: 1
lon: 76.96221873589168, lat: 12.929766294681714, prediction: 1
lon: 76.9623085674201, lat: 12.929766294681714, prediction: 1
lon: 76.96239839894851, lat: 12.929766294681714, prediction: 0
lon: 76.96266789353373, lat: 12.929766294681714, prediction: 1
lon: 76.96302721964739, lat: 12.929766294681714, prediction: 0
lon: 76.96347637728944, lat: 12.929766294681714, prediction: 1
lon: 76.95700850724378, lat: 12.929856126210126, prediction: 1
lon: 76.9570983387722, lat: 12.929856126210126, prediction: 1
lon: 76.95727800182902, lat: 12.929856126210126, prediction: 0
lon: 76.95745766488585, lat: 12.929856126210126, prediction: 0
lon: 76.95763732794266, lat: 12.929856126210126, prediction: 1
lon: 76.95772715947108, lat: 12.929856126210126, prediction: 1
lon: 76.95781699099949, lat: 12.929856126210126, prediction: 1
lon: 76.95808648558473, lat: 12.929856126210126, prediction: 1
lon: 76.95826614864156, lat: 12.929856126210126, prediction: 1
lon: 76.95835598016997, lat: 12.929856126210126, prediction: 0
lon: 76.95853564322678, lat: 12.929856126210126, prediction: 0
lon: 76.95871530628361, lat: 12.929856126210126, prediction: 0
lon: 76.95889496934043, lat: 12.929856126210126, prediction: 1
lon: 76.95907463239726, lat: 12.929856126210126, prediction: 0
lon: 76.95925429545409, lat: 12.929856126210126, prediction: 0
lon: 76.9593441269825, lat: 12.929856126210126, prediction: 0
lon: 76.95943395851091, lat: 12.929856126210126, prediction: 0
lon: 76.9601526107382, lat: 12.929856126210126, prediction: 0
lon: 76.96024244226662, lat: 12.929856126210126, prediction: 0
lon: 76.96033227379503, lat: 12.929856126210126, prediction: 1
lon: 76.96060176838026, lat: 12.929856126210126, prediction: 1
lon: 76.96078143143708, lat: 12.929856126210126, prediction: 1
lon: 76.9608712629655, lat: 12.929856126210126, prediction: 1
lon: 76.96096109449391, lat: 12.929856126210126, prediction: 1
lon: 76.96105092602232, lat: 12.929856126210126, prediction: 1
lon: 76.96114075755074, lat: 12.929856126210126, prediction: 1
lon: 76.96150008366438, lat: 12.929856126210126, prediction: 1
lon: 76.9616797467212, lat: 12.929856126210126, prediction: 1
lon: 76.96185940977803, lat: 12.929856126210126, prediction: 1
lon: 76.96194924130644, lat: 12.929856126210126, prediction: 1
lon: 76.96203907283486, lat: 12.929856126210126, prediction: 1
lon: 76.96221873589168, lat: 12.929856126210126, prediction: 1
lon: 76.9623085674201, lat: 12.929856126210126, prediction: 1
lon: 76.96284755659056, lat: 12.929856126210126, prediction: 0
lon: 76.96293738811897, lat: 12.929856126210126, prediction: 0
lon: 76.96302721964739, lat: 12.929856126210126, prediction: 0
lon: 76.9631170511758, lat: 12.929856126210126, prediction: 0
lon: 76.96320688270421, lat: 12.929856126210126, prediction: 0
lon: 76.96329671423263, lat: 12.929856126210126, prediction: 0
lon: 76.96347637728944, lat: 12.929856126210126, prediction: 0
lon: 76.96356620881785, lat: 12.929856126210126, prediction: 1
lon: 76.95700850724378, lat: 12.92994595773854, prediction: 1
lon: 76.95718817030061, lat: 12.92994595773854, prediction: 1
lon: 76.95736783335744, lat: 12.92994595773854, prediction: 1
lon: 76.95754749641425, lat: 12.92994595773854, prediction: 1
lon: 76.95772715947108, lat: 12.92994595773854, prediction: 1
lon: 76.9579068225279, lat: 12.92994595773854, prediction: 1
lon: 76.95799665405632, lat: 12.92994595773854, prediction: 0
lon: 76.95826614864156, lat: 12.92994595773854, prediction: 0
lon: 76.95844581169838, lat: 12.92994595773854, prediction: 1
lon: 76.95871530628361, lat: 12.92994595773854, prediction: 0
lon: 76.95880513781202, lat: 12.92994595773854, prediction: 0
lon: 76.95889496934043, lat: 12.92994595773854, prediction: 0
lon: 76.95898480086885, lat: 12.92994595773854, prediction: 0
lon: 76.95925429545409, lat: 12.92994595773854, prediction: 0
lon: 76.9593441269825, lat: 12.92994595773854, prediction: 0
lon: 76.95952379003931, lat: 12.92994595773854, prediction: 0
lon: 76.95961362156773, lat: 12.92994595773854, prediction: 0
lon: 76.95970345309614, lat: 12.92994595773854, prediction: 0
lon: 76.96006277920979, lat: 12.92994595773854, prediction: 0
lon: 76.96024244226662, lat: 12.92994595773854, prediction: 1
lon: 76.96042210532345, lat: 12.92994595773854, prediction: 1
lon: 76.96078143143708, lat: 12.92994595773854, prediction: 1
lon: 76.96096109449391, lat: 12.92994595773854, prediction: 1
lon: 76.96105092602232, lat: 12.92994595773854, prediction: 1
lon: 76.96114075755074, lat: 12.92994595773854, prediction: 1
lon: 76.96123058907915, lat: 12.92994595773854, prediction: 1
lon: 76.96132042060756, lat: 12.92994595773854, prediction: 1
lon: 76.96141025213598, lat: 12.92994595773854, prediction: 0
lon: 76.9616797467212, lat: 12.92994595773854, prediction: 1
lon: 76.96194924130644, lat: 12.92994595773854, prediction: 1
lon: 76.96239839894851, lat: 12.92994595773854, prediction: 0
lon: 76.96275772506215, lat: 12.92994595773854, prediction: 0
lon: 76.96284755659056, lat: 12.92994595773854, prediction: 1
lon: 76.96293738811897, lat: 12.92994595773854, prediction: 0
lon: 76.96302721964739, lat: 12.92994595773854, prediction: 0
lon: 76.9631170511758, lat: 12.92994595773854, prediction: 0
lon: 76.96347637728944, lat: 12.92994595773854, prediction: 0
lon: 76.95700850724378, lat: 12.93003578926695, prediction: 1
lon: 76.95718817030061, lat: 12.93003578926695, prediction: 1
lon: 76.95727800182902, lat: 12.93003578926695, prediction: 0
lon: 76.95754749641425, lat: 12.93003578926695, prediction: 0
lon: 76.95763732794266, lat: 12.93003578926695, prediction: 1
lon: 76.95772715947108, lat: 12.93003578926695, prediction: 1
lon: 76.95781699099949, lat: 12.93003578926695, prediction: 1
lon: 76.95799665405632, lat: 12.93003578926695, prediction: 0
lon: 76.95826614864156, lat: 12.93003578926695, prediction: 0
lon: 76.95835598016997, lat: 12.93003578926695, prediction: 0
lon: 76.95844581169838, lat: 12.93003578926695, prediction: 0
lon: 76.95871530628361, lat: 12.93003578926695, prediction: 0
lon: 76.95907463239726, lat: 12.93003578926695, prediction: 0
lon: 76.95925429545409, lat: 12.93003578926695, prediction: 0
lon: 76.9593441269825, lat: 12.93003578926695, prediction: 0
lon: 76.95970345309614, lat: 12.93003578926695, prediction: 0
lon: 76.95979328462455, lat: 12.93003578926695, prediction: 0
lon: 76.95988311615297, lat: 12.93003578926695, prediction: 0
lon: 76.95997294768138, lat: 12.93003578926695, prediction: 0
lon: 76.9601526107382, lat: 12.93003578926695, prediction: 0
lon: 76.96024244226662, lat: 12.93003578926695, prediction: 0
lon: 76.96042210532345, lat: 12.93003578926695, prediction: 1
lon: 76.96069159990867, lat: 12.93003578926695, prediction: 1
lon: 76.96114075755074, lat: 12.93003578926695, prediction: 1
lon: 76.96132042060756, lat: 12.93003578926695, prediction: 1
lon: 76.96141025213598, lat: 12.93003578926695, prediction: 1
lon: 76.96150008366438, lat: 12.93003578926695, prediction: 1
lon: 76.9616797467212, lat: 12.93003578926695, prediction: 1
lon: 76.96185940977803, lat: 12.93003578926695, prediction: 1
lon: 76.96203907283486, lat: 12.93003578926695, prediction: 1
lon: 76.96212890436327, lat: 12.93003578926695, prediction: 1
lon: 76.96221873589168, lat: 12.93003578926695, prediction: 1
lon: 76.9623085674201, lat: 12.93003578926695, prediction: 1
lon: 76.96239839894851, lat: 12.93003578926695, prediction: 0
lon: 76.96248823047691, lat: 12.93003578926695, prediction: 0
lon: 76.96257806200532, lat: 12.93003578926695, prediction: 1
lon: 76.9631170511758, lat: 12.93003578926695, prediction: 0
lon: 76.96338654576104, lat: 12.93003578926695, prediction: 0
lon: 76.96356620881785, lat: 12.93003578926695, prediction: 0
lon: 76.96365604034627, lat: 12.93003578926695, prediction: 1
lon: 76.95700850724378, lat: 12.930125620795362, prediction: 1
lon: 76.9570983387722, lat: 12.930125620795362, prediction: 1
lon: 76.95772715947108, lat: 12.930125620795362, prediction: 1
lon: 76.95808648558473, lat: 12.930125620795362, prediction: 0
lon: 76.95835598016997, lat: 12.930125620795362, prediction: 0
lon: 76.95853564322678, lat: 12.930125620795362, prediction: 0
lon: 76.9586254747552, lat: 12.930125620795362, prediction: 0
lon: 76.95871530628361, lat: 12.930125620795362, prediction: 0
lon: 76.95889496934043, lat: 12.930125620795362, prediction: 0
lon: 76.95898480086885, lat: 12.930125620795362, prediction: 0
lon: 76.95907463239726, lat: 12.930125620795362, prediction: 1
lon: 76.95916446392567, lat: 12.930125620795362, prediction: 0
lon: 76.9593441269825, lat: 12.930125620795362, prediction: 0
lon: 76.95943395851091, lat: 12.930125620795362, prediction: 0
lon: 76.95952379003931, lat: 12.930125620795362, prediction: 0
lon: 76.95961362156773, lat: 12.930125620795362, prediction: 0
lon: 76.95970345309614, lat: 12.930125620795362, prediction: 0
lon: 76.9601526107382, lat: 12.930125620795362, prediction: 1
lon: 76.96033227379503, lat: 12.930125620795362, prediction: 1
lon: 76.96042210532345, lat: 12.930125620795362, prediction: 1
lon: 76.96051193685184, lat: 12.930125620795362, prediction: 1
lon: 76.96060176838026, lat: 12.930125620795362, prediction: 0
lon: 76.96069159990867, lat: 12.930125620795362, prediction: 0
lon: 76.96096109449391, lat: 12.930125620795362, prediction: 1
lon: 76.96114075755074, lat: 12.930125620795362, prediction: 1
lon: 76.96141025213598, lat: 12.930125620795362, prediction: 1
lon: 76.96185940977803, lat: 12.930125620795362, prediction: 1
lon: 76.96203907283486, lat: 12.930125620795362, prediction: 1
lon: 76.96221873589168, lat: 12.930125620795362, prediction: 1
lon: 76.9623085674201, lat: 12.930125620795362, prediction: 1
lon: 76.96239839894851, lat: 12.930125620795362, prediction: 0
lon: 76.96248823047691, lat: 12.930125620795362, prediction: 0
lon: 76.96266789353373, lat: 12.930125620795362, prediction: 1
lon: 76.96284755659056, lat: 12.930125620795362, prediction: 1
lon: 76.96293738811897, lat: 12.930125620795362, prediction: 0
lon: 76.9631170511758, lat: 12.930125620795362, prediction: 0
lon: 76.96320688270421, lat: 12.930125620795362, prediction: 0
lon: 76.96338654576104, lat: 12.930125620795362, prediction: 0
lon: 76.96356620881785, lat: 12.930125620795362, prediction: 0
lon: 76.95700850724378, lat: 12.930215452323774, prediction: 1
lon: 76.95727800182902, lat: 12.930215452323774, prediction: 0
lon: 76.95736783335744, lat: 12.930215452323774, prediction: 0
lon: 76.95754749641425, lat: 12.930215452323774, prediction: 0
lon: 76.9579068225279, lat: 12.930215452323774, prediction: 1
lon: 76.95826614864156, lat: 12.930215452323774, prediction: 0
lon: 76.95835598016997, lat: 12.930215452323774, prediction: 0
lon: 76.95844581169838, lat: 12.930215452323774, prediction: 0
lon: 76.95853564322678, lat: 12.930215452323774, prediction: 0
lon: 76.95880513781202, lat: 12.930215452323774, prediction: 0
lon: 76.95916446392567, lat: 12.930215452323774, prediction: 0
lon: 76.95925429545409, lat: 12.930215452323774, prediction: 1
lon: 76.95952379003931, lat: 12.930215452323774, prediction: 0
lon: 76.95961362156773, lat: 12.930215452323774, prediction: 1
lon: 76.95979328462455, lat: 12.930215452323774, prediction: 1
lon: 76.96006277920979, lat: 12.930215452323774, prediction: 0
lon: 76.96042210532345, lat: 12.930215452323774, prediction: 0
lon: 76.96051193685184, lat: 12.930215452323774, prediction: 0
lon: 76.96069159990867, lat: 12.930215452323774, prediction: 0
lon: 76.96132042060756, lat: 12.930215452323774, prediction: 1
lon: 76.96150008366438, lat: 12.930215452323774, prediction: 1
lon: 76.96176957824962, lat: 12.930215452323774, prediction: 1
lon: 76.96185940977803, lat: 12.930215452323774, prediction: 1
lon: 76.96203907283486, lat: 12.930215452323774, prediction: 1
lon: 76.96212890436327, lat: 12.930215452323774, prediction: 1
lon: 76.96221873589168, lat: 12.930215452323774, prediction: 1
lon: 76.96239839894851, lat: 12.930215452323774, prediction: 0
lon: 76.96257806200532, lat: 12.930215452323774, prediction: 1
lon: 76.96266789353373, lat: 12.930215452323774, prediction: 0
lon: 76.96293738811897, lat: 12.930215452323774, prediction: 0
lon: 76.9631170511758, lat: 12.930215452323774, prediction: 0
lon: 76.96320688270421, lat: 12.930215452323774, prediction: 0
lon: 76.96338654576104, lat: 12.930215452323774, prediction: 0
lon: 76.96347637728944, lat: 12.930215452323774, prediction: 0
lon: 76.96356620881785, lat: 12.930215452323774, prediction: 0
lon: 76.95700850724378, lat: 12.930305283852187, prediction: 1
lon: 76.95727800182902, lat: 12.930305283852187, prediction: 0
lon: 76.95736783335744, lat: 12.930305283852187, prediction: 0
lon: 76.95763732794266, lat: 12.930305283852187, prediction: 1
lon: 76.95772715947108, lat: 12.930305283852187, prediction: 1
lon: 76.95781699099949, lat: 12.930305283852187, prediction: 1
lon: 76.95808648558473, lat: 12.930305283852187, prediction: 1
lon: 76.95835598016997, lat: 12.930305283852187, prediction: 0
lon: 76.9586254747552, lat: 12.930305283852187, prediction: 0
lon: 76.95871530628361, lat: 12.930305283852187, prediction: 0
lon: 76.95880513781202, lat: 12.930305283852187, prediction: 0
lon: 76.95898480086885, lat: 12.930305283852187, prediction: 0
lon: 76.9593441269825, lat: 12.930305283852187, prediction: 1
lon: 76.95943395851091, lat: 12.930305283852187, prediction: 0
lon: 76.95979328462455, lat: 12.930305283852187, prediction: 1
lon: 76.96006277920979, lat: 12.930305283852187, prediction: 0
lon: 76.96024244226662, lat: 12.930305283852187, prediction: 0
lon: 76.96033227379503, lat: 12.930305283852187, prediction: 0
lon: 76.96051193685184, lat: 12.930305283852187, prediction: 0
lon: 76.96096109449391, lat: 12.930305283852187, prediction: 1
lon: 76.96105092602232, lat: 12.930305283852187, prediction: 1
lon: 76.96132042060756, lat: 12.930305283852187, prediction: 1
lon: 76.96150008366438, lat: 12.930305283852187, prediction: 0
lon: 76.96176957824962, lat: 12.930305283852187, prediction: 0
lon: 76.96185940977803, lat: 12.930305283852187, prediction: 0
lon: 76.96194924130644, lat: 12.930305283852187, prediction: 0
lon: 76.96203907283486, lat: 12.930305283852187, prediction: 0
lon: 76.9623085674201, lat: 12.930305283852187, prediction: 1
lon: 76.96248823047691, lat: 12.930305283852187, prediction: 1
lon: 76.96275772506215, lat: 12.930305283852187, prediction: 1
lon: 76.96302721964739, lat: 12.930305283852187, prediction: 1
lon: 76.9631170511758, lat: 12.930305283852187, prediction: 0
lon: 76.96338654576104, lat: 12.930305283852187, prediction: 1
lon: 76.96356620881785, lat: 12.930305283852187, prediction: 1
lon: 76.95700850724378, lat: 12.930395115380598, prediction: 1
lon: 76.95745766488585, lat: 12.930395115380598, prediction: 0
lon: 76.95754749641425, lat: 12.930395115380598, prediction: 0
lon: 76.95763732794266, lat: 12.930395115380598, prediction: 1
lon: 76.95772715947108, lat: 12.930395115380598, prediction: 1
lon: 76.95781699099949, lat: 12.930395115380598, prediction: 1
lon: 76.9579068225279, lat: 12.930395115380598, prediction: 1
lon: 76.95817631711314, lat: 12.930395115380598, prediction: 0
lon: 76.95853564322678, lat: 12.930395115380598, prediction: 1
lon: 76.9586254747552, lat: 12.930395115380598, prediction: 0
lon: 76.95880513781202, lat: 12.930395115380598, prediction: 0
lon: 76.95898480086885, lat: 12.930395115380598, prediction: 0
lon: 76.95916446392567, lat: 12.930395115380598, prediction: 1
lon: 76.95925429545409, lat: 12.930395115380598, prediction: 1
lon: 76.95943395851091, lat: 12.930395115380598, prediction: 0
lon: 76.95952379003931, lat: 12.930395115380598, prediction: 1
lon: 76.95970345309614, lat: 12.930395115380598, prediction: 1
lon: 76.95997294768138, lat: 12.930395115380598, prediction: 1
lon: 76.9601526107382, lat: 12.930395115380598, prediction: 0
lon: 76.96024244226662, lat: 12.930395115380598, prediction: 0
lon: 76.96042210532345, lat: 12.930395115380598, prediction: 0
lon: 76.96060176838026, lat: 12.930395115380598, prediction: 1
lon: 76.96069159990867, lat: 12.930395115380598, prediction: 1
lon: 76.96105092602232, lat: 12.930395115380598, prediction: 1
lon: 76.96114075755074, lat: 12.930395115380598, prediction: 1
lon: 76.96132042060756, lat: 12.930395115380598, prediction: 1
lon: 76.96150008366438, lat: 12.930395115380598, prediction: 0
lon: 76.96158991519279, lat: 12.930395115380598, prediction: 0
lon: 76.9616797467212, lat: 12.930395115380598, prediction: 0
lon: 76.96194924130644, lat: 12.930395115380598, prediction: 0
lon: 76.96203907283486, lat: 12.930395115380598, prediction: 0
lon: 76.9623085674201, lat: 12.930395115380598, prediction: 1
lon: 76.96239839894851, lat: 12.930395115380598, prediction: 0
lon: 76.96248823047691, lat: 12.930395115380598, prediction: 1
lon: 76.96266789353373, lat: 12.930395115380598, prediction: 0
lon: 76.96275772506215, lat: 12.930395115380598, prediction: 1
lon: 76.96338654576104, lat: 12.930395115380598, prediction: 0
lon: 76.96356620881785, lat: 12.930395115380598, prediction: 1
lon: 76.95718817030061, lat: 12.93048494690901, prediction: 1
lon: 76.95736783335744, lat: 12.93048494690901, prediction: 0
lon: 76.95781699099949, lat: 12.93048494690901, prediction: 1
lon: 76.95799665405632, lat: 12.93048494690901, prediction: 1
lon: 76.95808648558473, lat: 12.93048494690901, prediction: 1
lon: 76.95835598016997, lat: 12.93048494690901, prediction: 0
lon: 76.9586254747552, lat: 12.93048494690901, prediction: 0
lon: 76.95889496934043, lat: 12.93048494690901, prediction: 0
lon: 76.95907463239726, lat: 12.93048494690901, prediction: 0
lon: 76.95916446392567, lat: 12.93048494690901, prediction: 0
lon: 76.95925429545409, lat: 12.93048494690901, prediction: 1
lon: 76.9593441269825, lat: 12.93048494690901, prediction: 1
lon: 76.95943395851091, lat: 12.93048494690901, prediction: 0
lon: 76.95952379003931, lat: 12.93048494690901, prediction: 0
lon: 76.95970345309614, lat: 12.93048494690901, prediction: 0
lon: 76.95988311615297, lat: 12.93048494690901, prediction: 0
lon: 76.9601526107382, lat: 12.93048494690901, prediction: 0
lon: 76.96033227379503, lat: 12.93048494690901, prediction: 0
lon: 76.96042210532345, lat: 12.93048494690901, prediction: 0
lon: 76.96051193685184, lat: 12.93048494690901, prediction: 1
lon: 76.96060176838026, lat: 12.93048494690901, prediction: 1
lon: 76.96069159990867, lat: 12.93048494690901, prediction: 1
lon: 76.96078143143708, lat: 12.93048494690901, prediction: 1
lon: 76.96096109449391, lat: 12.93048494690901, prediction: 1
lon: 76.96105092602232, lat: 12.93048494690901, prediction: 1
lon: 76.96141025213598, lat: 12.93048494690901, prediction: 0
lon: 76.96150008366438, lat: 12.93048494690901, prediction: 0
lon: 76.96158991519279, lat: 12.93048494690901, prediction: 0
lon: 76.96176957824962, lat: 12.93048494690901, prediction: 0
lon: 76.96185940977803, lat: 12.93048494690901, prediction: 0
lon: 76.96221873589168, lat: 12.93048494690901, prediction: 1
lon: 76.9623085674201, lat: 12.93048494690901, prediction: 1
lon: 76.96266789353373, lat: 12.93048494690901, prediction: 1
lon: 76.96275772506215, lat: 12.93048494690901, prediction: 1
lon: 76.96284755659056, lat: 12.93048494690901, prediction: 1
lon: 76.96293738811897, lat: 12.93048494690901, prediction: 1
lon: 76.96320688270421, lat: 12.93048494690901, prediction: 0
lon: 76.96329671423263, lat: 12.93048494690901, prediction: 0
lon: 76.95718817030061, lat: 12.930574778437423, prediction: 1
lon: 76.95745766488585, lat: 12.930574778437423, prediction: 0
lon: 76.95763732794266, lat: 12.930574778437423, prediction: 1
lon: 76.95772715947108, lat: 12.930574778437423, prediction: 1
lon: 76.95808648558473, lat: 12.930574778437423, prediction: 0
lon: 76.95853564322678, lat: 12.930574778437423, prediction: 0
lon: 76.95889496934043, lat: 12.930574778437423, prediction: 0
lon: 76.9593441269825, lat: 12.930574778437423, prediction: 1
lon: 76.95952379003931, lat: 12.930574778437423, prediction: 1
lon: 76.95979328462455, lat: 12.930574778437423, prediction: 1
lon: 76.95988311615297, lat: 12.930574778437423, prediction: 0
lon: 76.9601526107382, lat: 12.930574778437423, prediction: 0
lon: 76.96051193685184, lat: 12.930574778437423, prediction: 1
lon: 76.96069159990867, lat: 12.930574778437423, prediction: 1
lon: 76.96123058907915, lat: 12.930574778437423, prediction: 1
lon: 76.96132042060756, lat: 12.930574778437423, prediction: 0
lon: 76.96141025213598, lat: 12.930574778437423, prediction: 0
lon: 76.96150008366438, lat: 12.930574778437423, prediction: 0
lon: 76.96158991519279, lat: 12.930574778437423, prediction: 0
lon: 76.9616797467212, lat: 12.930574778437423, prediction: 0
lon: 76.96176957824962, lat: 12.930574778437423, prediction: 0
lon: 76.96203907283486, lat: 12.930574778437423, prediction: 0
lon: 76.96212890436327, lat: 12.930574778437423, prediction: 0
lon: 76.96239839894851, lat: 12.930574778437423, prediction: 1
lon: 76.96248823047691, lat: 12.930574778437423, prediction: 1
lon: 76.96284755659056, lat: 12.930574778437423, prediction: 1
lon: 76.96302721964739, lat: 12.930574778437423, prediction: 1
lon: 76.9631170511758, lat: 12.930574778437423, prediction: 1
lon: 76.96320688270421, lat: 12.930574778437423, prediction: 0
lon: 76.96329671423263, lat: 12.930574778437423, prediction: 0
lon: 76.96338654576104, lat: 12.930574778437423, prediction: 1
lon: 76.96356620881785, lat: 12.930574778437423, prediction: 1
lon: 76.95700850724378, lat: 12.930664609965834, prediction: 1
lon: 76.9570983387722, lat: 12.930664609965834, prediction: 1
lon: 76.95745766488585, lat: 12.930664609965834, prediction: 0
lon: 76.95754749641425, lat: 12.930664609965834, prediction: 1
lon: 76.95772715947108, lat: 12.930664609965834, prediction: 1
lon: 76.9579068225279, lat: 12.930664609965834, prediction: 1
lon: 76.95817631711314, lat: 12.930664609965834, prediction: 0
lon: 76.95844581169838, lat: 12.930664609965834, prediction: 0
lon: 76.95853564322678, lat: 12.930664609965834, prediction: 0
lon: 76.9586254747552, lat: 12.930664609965834, prediction: 0
lon: 76.95880513781202, lat: 12.930664609965834, prediction: 0
lon: 76.95907463239726, lat: 12.930664609965834, prediction: 0
lon: 76.9593441269825, lat: 12.930664609965834, prediction: 0
lon: 76.95952379003931, lat: 12.930664609965834, prediction: 0
lon: 76.95961362156773, lat: 12.930664609965834, prediction: 1
lon: 76.95988311615297, lat: 12.930664609965834, prediction: 0
lon: 76.95997294768138, lat: 12.930664609965834, prediction: 0
lon: 76.96024244226662, lat: 12.930664609965834, prediction: 0
lon: 76.96060176838026, lat: 12.930664609965834, prediction: 1
lon: 76.96069159990867, lat: 12.930664609965834, prediction: 1
lon: 76.96078143143708, lat: 12.930664609965834, prediction: 1
lon: 76.9608712629655, lat: 12.930664609965834, prediction: 1
lon: 76.96096109449391, lat: 12.930664609965834, prediction: 1
lon: 76.96123058907915, lat: 12.930664609965834, prediction: 1
lon: 76.96141025213598, lat: 12.930664609965834, prediction: 0
lon: 76.96194924130644, lat: 12.930664609965834, prediction: 0
lon: 76.96212890436327, lat: 12.930664609965834, prediction: 1
lon: 76.96221873589168, lat: 12.930664609965834, prediction: 1
lon: 76.96239839894851, lat: 12.930664609965834, prediction: 0
lon: 76.96248823047691, lat: 12.930664609965834, prediction: 1
lon: 76.96266789353373, lat: 12.930664609965834, prediction: 0
lon: 76.96275772506215, lat: 12.930664609965834, prediction: 1
lon: 76.96284755659056, lat: 12.930664609965834, prediction: 1
lon: 76.96293738811897, lat: 12.930664609965834, prediction: 0
lon: 76.96302721964739, lat: 12.930664609965834, prediction: 1
lon: 76.9631170511758, lat: 12.930664609965834, prediction: 1
lon: 76.96320688270421, lat: 12.930664609965834, prediction: 0
lon: 76.96329671423263, lat: 12.930664609965834, prediction: 0
lon: 76.96338654576104, lat: 12.930664609965834, prediction: 0
lon: 76.96347637728944, lat: 12.930664609965834, prediction: 0
lon: 76.9570983387722, lat: 12.930754441494246, prediction: 1
lon: 76.95718817030061, lat: 12.930754441494246, prediction: 1
lon: 76.95727800182902, lat: 12.930754441494246, prediction: 1
lon: 76.95745766488585, lat: 12.930754441494246, prediction: 0
lon: 76.95763732794266, lat: 12.930754441494246, prediction: 1
lon: 76.95772715947108, lat: 12.930754441494246, prediction: 1
lon: 76.9579068225279, lat: 12.930754441494246, prediction: 1
lon: 76.95799665405632, lat: 12.930754441494246, prediction: 0
lon: 76.95826614864156, lat: 12.930754441494246, prediction: 0
lon: 76.95835598016997, lat: 12.930754441494246, prediction: 0
lon: 76.95853564322678, lat: 12.930754441494246, prediction: 0
lon: 76.95889496934043, lat: 12.930754441494246, prediction: 0
lon: 76.95898480086885, lat: 12.930754441494246, prediction: 0
lon: 76.95907463239726, lat: 12.930754441494246, prediction: 1
lon: 76.95916446392567, lat: 12.930754441494246, prediction: 1
lon: 76.95925429545409, lat: 12.930754441494246, prediction: 1
lon: 76.95943395851091, lat: 12.930754441494246, prediction: 1
lon: 76.95952379003931, lat: 12.930754441494246, prediction: 1
lon: 76.95961362156773, lat: 12.930754441494246, prediction: 1
lon: 76.95979328462455, lat: 12.930754441494246, prediction: 1
lon: 76.95988311615297, lat: 12.930754441494246, prediction: 0
lon: 76.95997294768138, lat: 12.930754441494246, prediction: 0
lon: 76.96006277920979, lat: 12.930754441494246, prediction: 0
lon: 76.96042210532345, lat: 12.930754441494246, prediction: 0
lon: 76.96051193685184, lat: 12.930754441494246, prediction: 1
lon: 76.96060176838026, lat: 12.930754441494246, prediction: 1
lon: 76.96069159990867, lat: 12.930754441494246, prediction: 1
lon: 76.9608712629655, lat: 12.930754441494246, prediction: 1
lon: 76.96096109449391, lat: 12.930754441494246, prediction: 1
lon: 76.96105092602232, lat: 12.930754441494246, prediction: 1
lon: 76.96114075755074, lat: 12.930754441494246, prediction: 1
lon: 76.96132042060756, lat: 12.930754441494246, prediction: 0
lon: 76.96141025213598, lat: 12.930754441494246, prediction: 0
lon: 76.96150008366438, lat: 12.930754441494246, prediction: 1
lon: 76.96158991519279, lat: 12.930754441494246, prediction: 1
lon: 76.9616797467212, lat: 12.930754441494246, prediction: 0
lon: 76.96239839894851, lat: 12.930754441494246, prediction: 0
lon: 76.96248823047691, lat: 12.930754441494246, prediction: 1
lon: 76.96257806200532, lat: 12.930754441494246, prediction: 1
lon: 76.96266789353373, lat: 12.930754441494246, prediction: 1
lon: 76.96275772506215, lat: 12.930754441494246, prediction: 1
lon: 76.96284755659056, lat: 12.930754441494246, prediction: 1
lon: 76.96293738811897, lat: 12.930754441494246, prediction: 1
lon: 76.96320688270421, lat: 12.930754441494246, prediction: 0
lon: 76.96329671423263, lat: 12.930754441494246, prediction: 0
lon: 76.96338654576104, lat: 12.930754441494246, prediction: 0
lon: 76.96347637728944, lat: 12.930754441494246, prediction: 0
lon: 76.96356620881785, lat: 12.930754441494246, prediction: 1
lon: 76.95700850724378, lat: 12.930844273022657, prediction: 1
lon: 76.9570983387722, lat: 12.930844273022657, prediction: 1
